<<<<<<< HEAD
generated_at,days_in_closure,vessels_underway_24h,dwt_throughput_pct,brent_price_usd
2026-07-14T16:15:05.639504+00:00,136,0,0.0,69.56
2026-07-14T16:30:08.065930+00:00,136,0,0.0,69.56
2026-07-14T16:45:06.581088+00:00,136,0,0.0,69.56
2026-07-14T17:00:05.683388+00:00,136,0,0.0,69.56
2026-07-14T17:15:09.385948+00:00,136,0,0.0,69.56
2026-07-14T17:30:05.859783+00:00,136,0,0.0,69.56
2026-07-14T17:45:06.088291+00:00,136,0,0.0,69.56
2026-07-14T18:00:06.481179+00:00,136,0,0.0,69.56
2026-07-14T18:15:05.965040+00:00,136,0,0.0,69.56
2026-07-14T18:30:07.113360+00:00,136,0,0.0,69.56
2026-07-14T18:45:05.660313+00:00,136,0,0.0,69.56
2026-07-14T19:00:05.877347+00:00,136,0,0.0,69.56
2026-07-14T19:15:05.668378+00:00,136,0,0.0,69.56
2026-07-14T19:30:07.087658+00:00,136,0,0.0,69.56
2026-07-14T19:45:05.758203+00:00,136,0,0.0,69.56
2026-07-14T20:00:05.792825+00:00,136,0,0.0,69.56
2026-07-14T20:15:06.483602+00:00,136,0,0.0,69.56
2026-07-14T20:30:06.386240+00:00,136,0,0.0,69.56
2026-07-14T20:45:06.557850+00:00,136,0,0.0,69.56
2026-07-14T21:00:05.873350+00:00,136,0,0.0,69.56
2026-07-14T21:15:07.714975+00:00,136,0,0.0,69.56
2026-07-14T21:30:06.357795+00:00,136,0,0.0,69.56
2026-07-14T21:45:05.644225+00:00,136,0,0.0,69.56
2026-07-14T22:00:06.380469+00:00,136,0,0.0,69.56
2026-07-14T22:15:06.094516+00:00,136,0,0.0,69.56
2026-07-14T22:30:06.099397+00:00,136,0,0.0,69.56
2026-07-14T22:45:06.531786+00:00,136,0,0.0,69.56
2026-07-14T23:00:05.850766+00:00,136,0,0.0,69.56
2026-07-14T23:15:05.853992+00:00,136,0,0.0,69.56
2026-07-14T23:30:06.149245+00:00,136,0,0.0,69.56
2026-07-14T23:45:09.757891+00:00,136,0,0.0,69.56
2026-07-15T00:00:07.183551+00:00,137,0,0.0,69.56
2026-07-15T00:15:08.866877+00:00,137,0,0.0,69.56
2026-07-15T00:30:06.081108+00:00,137,0,0.0,69.56
2026-07-15T00:45:06.022026+00:00,137,0,0.0,69.56
2026-07-15T01:00:06.248029+00:00,137,0,0.0,69.56
2026-07-15T01:15:06.560717+00:00,137,0,0.0,69.56
2026-07-15T01:30:08.321183+00:00,137,0,0.0,69.56
2026-07-15T01:45:05.728385+00:00,137,0,0.0,69.56
2026-07-15T02:00:06.091290+00:00,137,0,0.0,69.56
2026-07-15T02:15:09.645046+00:00,137,0,0.0,69.56
2026-07-15T02:30:06.513500+00:00,137,0,0.0,69.56
2026-07-15T02:45:06.114990+00:00,137,0,0.0,69.56
2026-07-15T03:00:06.554500+00:00,137,0,0.0,69.56
2026-07-15T03:15:05.954376+00:00,137,0,0.0,69.56
2026-07-15T03:30:09.160481+00:00,137,0,0.0,69.56
2026-07-15T03:45:07.054403+00:00,137,0,0.0,69.56
2026-07-15T04:00:09.439293+00:00,137,0,0.0,69.56
2026-07-15T04:15:09.894323+00:00,137,0,0.0,69.56
2026-07-15T04:30:06.664135+00:00,137,0,0.0,69.56
2026-07-15T04:45:06.746021+00:00,137,0,0.0,69.56
2026-07-15T05:00:06.361308+00:00,137,0,0.0,69.56
2026-07-15T05:15:09.859471+00:00,137,0,0.0,69.56
2026-07-15T05:30:06.467616+00:00,137,0,0.0,69.56
2026-07-15T05:45:06.260496+00:00,137,0,0.0,69.56
2026-07-15T06:00:05.886772+00:00,137,0,0.0,69.56
2026-07-15T06:15:06.364434+00:00,137,0,0.0,69.56
2026-07-15T06:30:05.995957+00:00,137,0,0.0,69.56
2026-07-15T06:45:06.709618+00:00,137,0,0.0,69.56
2026-07-15T07:00:05.949132+00:00,137,0,0.0,69.56
2026-07-15T07:15:06.938898+00:00,137,0,0.0,69.56
2026-07-15T07:30:09.501186+00:00,137,0,0.0,69.56
2026-07-15T07:45:09.747338+00:00,137,0,0.0,69.56
2026-07-15T08:00:09.752062+00:00,137,0,0.0,69.56
2026-07-15T08:15:09.781397+00:00,137,0,0.0,69.56
2026-07-15T08:30:06.027274+00:00,137,0,0.0,69.56
2026-07-15T08:45:09.539105+00:00,137,0,0.0,69.56
2026-07-15T09:00:05.975494+00:00,137,0,0.0,69.56
2026-07-15T09:15:09.713158+00:00,137,0,0.0,69.56
2026-07-15T09:30:06.758944+00:00,137,0,0.0,69.56
2026-07-15T09:45:05.846663+00:00,137,0,0.0,69.56
2026-07-15T10:00:06.247702+00:00,137,0,0.0,69.56
2026-07-15T10:15:10.065344+00:00,137,0,0.0,69.56
2026-07-15T10:30:06.166240+00:00,137,0,0.0,69.56
2026-07-15T10:45:06.400739+00:00,137,0,0.0,69.56
2026-07-15T11:00:06.295661+00:00,137,0,0.0,69.56
2026-07-15T11:15:09.667332+00:00,137,0,0.0,69.56
2026-07-15T11:30:06.748285+00:00,137,0,0.0,69.56
2026-07-15T11:45:06.930138+00:00,137,0,0.0,69.56
2026-07-15T12:00:06.794245+00:00,137,0,0.0,69.56
2026-07-15T12:15:06.756961+00:00,137,0,0.0,69.56
2026-07-15T12:30:07.738303+00:00,137,0,0.0,69.56
2026-07-15T12:45:06.420353+00:00,137,0,0.0,69.56
2026-07-15T13:00:06.174787+00:00,137,0,0.0,69.56
2026-07-15T13:15:06.596206+00:00,137,0,0.0,69.56
2026-07-15T13:30:06.378589+00:00,137,0,0.0,69.56
2026-07-15T13:45:06.634555+00:00,137,0,0.0,69.56
2026-07-15T14:00:06.747521+00:00,137,0,0.0,69.56
2026-07-15T14:15:06.309250+00:00,137,0,0.0,69.56
2026-07-15T14:30:07.253219+00:00,137,0,0.0,69.56
2026-07-15T14:45:06.638953+00:00,137,0,0.0,69.56
2026-07-15T15:00:07.287955+00:00,137,0,0.0,69.56
2026-07-15T15:15:06.370077+00:00,137,0,0.0,69.56
2026-07-15T15:30:10.030063+00:00,137,0,0.0,69.56
2026-07-15T15:45:06.876112+00:00,137,0,0.0,69.56
2026-07-15T16:00:06.426912+00:00,137,0,0.0,69.56
2026-07-15T16:15:06.230443+00:00,137,0,0.0,69.56
2026-07-15T16:30:09.497802+00:00,137,0,0.0,69.56
2026-07-15T16:45:07.027092+00:00,137,0,0.0,69.56
2026-07-15T17:00:06.471336+00:00,137,0,0.0,69.56
2026-07-15T17:15:09.575773+00:00,137,0,0.0,69.56
2026-07-15T17:30:06.292317+00:00,137,0,0.0,69.56
2026-07-15T17:45:06.937079+00:00,137,0,0.0,69.56
2026-07-15T18:00:06.543799+00:00,137,0,0.0,69.56
2026-07-15T18:15:06.166006+00:00,137,0,0.0,69.56
2026-07-15T18:30:08.457358+00:00,137,0,0.0,69.56
2026-07-15T18:45:06.856482+00:00,137,0,0.0,69.56
2026-07-15T19:00:06.185057+00:00,137,0,0.0,69.56
2026-07-15T19:15:10.168712+00:00,137,0,0.0,69.56
2026-07-15T19:30:06.466599+00:00,137,0,0.0,69.56
2026-07-15T19:45:09.315050+00:00,137,0,0.0,69.56
2026-07-15T20:00:06.191540+00:00,137,0,0.0,69.56
2026-07-15T20:15:10.443128+00:00,137,0,0.0,69.56
2026-07-15T20:30:06.370727+00:00,137,0,0.0,69.56
2026-07-15T20:45:06.675808+00:00,137,0,0.0,69.56
2026-07-15T21:00:06.750698+00:00,137,0,0.0,69.56
2026-07-15T21:15:08.596888+00:00,137,0,0.0,69.56
2026-07-15T21:30:06.032400+00:00,137,0,0.0,69.56
2026-07-15T21:45:06.724783+00:00,137,0,0.0,69.56
2026-07-15T22:00:07.084441+00:00,137,0,0.0,69.56
2026-07-15T22:15:05.969294+00:00,137,0,0.0,69.56
2026-07-15T22:30:07.077589+00:00,137,0,0.0,69.56
2026-07-15T22:45:10.670220+00:00,137,0,0.0,69.56
2026-07-15T23:00:09.963213+00:00,137,0,0.0,69.56
2026-07-15T23:15:10.435287+00:00,137,0,0.0,69.56
2026-07-15T23:30:06.445924+00:00,137,0,0.0,69.56
2026-07-15T23:45:10.047301+00:00,137,0,0.0,69.56
2026-07-16T00:00:06.975081+00:00,138,0,0.0,69.56
2026-07-16T00:15:06.929682+00:00,138,0,0.0,81.62
2026-07-16T00:30:06.948763+00:00,138,0,0.0,81.62
2026-07-16T00:45:09.368088+00:00,138,0,0.0,81.62
2026-07-16T01:00:06.771699+00:00,138,0,0.0,81.62
2026-07-16T01:15:09.883554+00:00,138,0,0.0,81.62
2026-07-16T01:30:06.669464+00:00,138,0,0.0,81.62
2026-07-16T01:45:06.318113+00:00,138,0,0.0,81.62
2026-07-16T02:00:08.747519+00:00,138,0,0.0,81.62
2026-07-16T02:15:10.488525+00:00,138,0,0.0,81.62
2026-07-16T02:30:07.064740+00:00,138,0,0.0,81.62
2026-07-16T02:45:06.746592+00:00,138,0,0.0,81.62
2026-07-16T03:00:06.817355+00:00,138,0,0.0,81.62
2026-07-16T03:15:09.877465+00:00,138,0,0.0,81.62
2026-07-16T03:30:08.265752+00:00,138,0,0.0,81.62
2026-07-16T03:45:10.219096+00:00,138,0,0.0,81.62
2026-07-16T04:00:06.455999+00:00,138,0,0.0,81.62
2026-07-16T04:15:10.194697+00:00,138,0,0.0,81.62
2026-07-16T04:30:06.884178+00:00,138,0,0.0,81.62
2026-07-16T04:45:06.627847+00:00,138,0,0.0,81.62
2026-07-16T05:00:06.764211+00:00,138,0,0.0,81.62
2026-07-16T05:15:10.272226+00:00,138,0,0.0,81.62
2026-07-16T05:30:06.869411+00:00,138,0,0.0,81.62
2026-07-16T05:45:10.746449+00:00,138,0,0.0,81.62
2026-07-16T06:00:06.135265+00:00,138,0,0.0,81.62
2026-07-16T06:15:06.912364+00:00,138,0,0.0,81.62
2026-07-16T06:30:13.972111+00:00,138,0,0.0,81.62
2026-07-16T06:45:06.585650+00:00,138,0,0.0,81.62
2026-07-16T07:00:07.081293+00:00,138,0,0.0,81.62
2026-07-16T07:15:10.065514+00:00,138,0,0.0,81.62
2026-07-16T07:30:06.448995+00:00,138,0,0.0,81.62
2026-07-16T07:45:06.427245+00:00,138,0,0.0,81.62
2026-07-16T08:00:07.871066+00:00,138,0,0.0,81.62
2026-07-16T08:15:06.508606+00:00,138,0,0.0,81.62
2026-07-16T08:30:06.975096+00:00,138,0,0.0,81.62
2026-07-16T08:45:10.542797+00:00,138,0,0.0,81.62
2026-07-16T09:00:10.287728+00:00,138,0,0.0,81.62
2026-07-16T09:15:10.773644+00:00,138,0,0.0,81.62
2026-07-16T09:30:06.953410+00:00,138,0,0.0,81.62
2026-07-16T09:45:06.426386+00:00,138,0,0.0,81.62
2026-07-16T10:00:07.139785+00:00,138,0,0.0,81.62
2026-07-16T10:15:10.236759+00:00,138,0,0.0,81.62
2026-07-16T10:30:07.096434+00:00,138,0,0.0,81.62
2026-07-16T10:45:10.559142+00:00,138,0,0.0,81.62
2026-07-16T11:00:06.872588+00:00,138,0,0.0,81.62
2026-07-16T11:15:10.474412+00:00,138,0,0.0,81.62
2026-07-16T11:30:07.298793+00:00,138,0,0.0,81.62
2026-07-16T11:45:10.834718+00:00,138,0,0.0,81.62
2026-07-16T12:00:06.984010+00:00,138,0,0.0,81.62
2026-07-16T12:15:07.930394+00:00,138,0,0.0,81.62
2026-07-16T12:30:06.740655+00:00,138,0,0.0,81.62
2026-07-16T12:45:10.435110+00:00,138,0,0.0,81.62
2026-07-16T13:00:10.411606+00:00,138,0,0.0,81.62
2026-07-16T13:15:08.787247+00:00,138,0,0.0,81.62
2026-07-16T13:30:07.385181+00:00,138,0,0.0,81.62
2026-07-16T13:45:07.401679+00:00,138,0,0.0,81.62
2026-07-16T14:00:07.151284+00:00,138,0,0.0,81.62
2026-07-16T14:15:10.075527+00:00,138,0,0.0,81.62
2026-07-16T14:30:07.498944+00:00,138,0,0.0,81.62
2026-07-16T14:45:07.006700+00:00,138,0,0.0,81.62
2026-07-16T15:00:06.708514+00:00,138,0,0.0,81.62
2026-07-16T15:15:09.969377+00:00,138,0,0.0,81.62
2026-07-16T15:30:08.384266+00:00,138,0,0.0,81.62
2026-07-16T15:45:06.825154+00:00,138,0,0.0,81.62
2026-07-16T16:00:07.161128+00:00,138,0,0.0,81.62
2026-07-16T16:15:06.577715+00:00,138,0,0.0,81.62
2026-07-16T16:30:06.637750+00:00,138,0,0.0,81.62
2026-07-16T16:45:06.811353+00:00,138,0,0.0,81.62
2026-07-16T17:00:08.144517+00:00,138,0,0.0,81.62
2026-07-16T17:15:07.062148+00:00,138,0,0.0,81.62
2026-07-16T17:30:06.661137+00:00,138,0,0.0,81.62
2026-07-16T17:45:06.932769+00:00,138,0,0.0,81.62
2026-07-16T18:00:06.252917+00:00,138,0,0.0,81.62
2026-07-16T18:15:10.164226+00:00,138,0,0.0,81.62
2026-07-16T18:30:08.075088+00:00,138,0,0.0,81.62
2026-07-16T18:45:06.661200+00:00,138,0,0.0,81.62
2026-07-16T19:00:08.377840+00:00,138,0,0.0,81.62
2026-07-16T19:15:07.472870+00:00,138,0,0.0,81.62
2026-07-16T19:30:06.899655+00:00,138,0,0.0,81.62
2026-07-16T19:45:06.874214+00:00,138,0,0.0,81.62
2026-07-16T20:00:06.996089+00:00,138,0,0.0,81.62
2026-07-16T20:15:10.568662+00:00,138,0,0.0,81.62
2026-07-16T20:30:06.303682+00:00,138,0,0.0,81.62
2026-07-16T20:45:06.569153+00:00,138,0,0.0,81.62
2026-07-16T21:00:07.160397+00:00,138,0,0.0,81.62
2026-07-16T21:15:11.069967+00:00,138,0,0.0,81.62
2026-07-16T21:30:06.955393+00:00,138,0,0.0,81.62
2026-07-16T21:45:10.477781+00:00,138,0,0.0,81.62
2026-07-16T22:00:10.455841+00:00,138,0,0.0,81.62
2026-07-16T22:15:07.279148+00:00,138,0,0.0,81.62
2026-07-16T22:30:08.741099+00:00,138,0,0.0,81.62
2026-07-16T22:45:07.333154+00:00,138,0,0.0,81.62
2026-07-16T23:00:06.875870+00:00,138,0,0.0,81.62
2026-07-16T23:15:10.190909+00:00,138,0,0.0,81.62
2026-07-16T23:30:07.148144+00:00,138,0,0.0,81.62
2026-07-16T23:45:06.552262+00:00,138,0,0.0,81.62
2026-07-17T00:00:10.656714+00:00,139,0,0.0,81.62
2026-07-17T00:15:06.585909+00:00,139,0,0.0,81.62
2026-07-17T00:30:07.060476+00:00,139,0,0.0,81.62
2026-07-17T00:45:10.458069+00:00,139,0,0.0,81.62
2026-07-17T01:00:10.637357+00:00,139,0,0.0,81.62
2026-07-17T01:15:08.067192+00:00,139,0,0.0,81.62
2026-07-17T01:30:07.266770+00:00,139,0,0.0,81.62
2026-07-17T01:45:11.022443+00:00,139,0,0.0,81.62
2026-07-17T02:00:10.136330+00:00,139,0,0.0,81.62
2026-07-17T02:15:06.585408+00:00,139,0,0.0,81.62
2026-07-17T02:30:06.665625+00:00,139,0,0.0,81.62
2026-07-17T02:45:07.225501+00:00,139,0,0.0,81.62
2026-07-17T03:00:06.486489+00:00,139,0,0.0,81.62
2026-07-17T03:15:10.482906+00:00,139,0,0.0,81.62
2026-07-17T03:30:08.553590+00:00,139,0,0.0,81.62
2026-07-17T03:45:07.340199+00:00,139,0,0.0,81.62
2026-07-17T04:00:08.582715+00:00,139,0,0.0,81.62
2026-07-17T04:15:09.134271+00:00,139,0,0.0,81.62
2026-07-17T04:30:10.936148+00:00,139,0,0.0,81.62
2026-07-17T04:45:06.945760+00:00,139,0,0.0,81.62
2026-07-17T05:00:06.879889+00:00,139,0,0.0,81.62
2026-07-17T05:15:10.189141+00:00,139,0,0.0,81.62
2026-07-17T05:30:06.379939+00:00,139,0,0.0,81.62
2026-07-17T05:45:07.418887+00:00,139,0,0.0,81.62
2026-07-17T06:00:07.765602+00:00,139,0,0.0,81.62
2026-07-17T06:15:11.045893+00:00,139,0,0.0,81.62
2026-07-17T06:30:07.561215+00:00,139,0,0.0,81.62
2026-07-17T06:45:06.591461+00:00,139,0,0.0,81.62
2026-07-17T07:00:06.896006+00:00,139,0,0.0,81.62
2026-07-17T07:15:11.153930+00:00,139,0,0.0,81.62
2026-07-17T07:30:07.234393+00:00,139,0,0.0,81.62
2026-07-17T07:45:08.804521+00:00,139,0,0.0,81.62
2026-07-17T08:00:07.981915+00:00,139,0,0.0,81.62
2026-07-17T08:15:11.063608+00:00,139,0,0.0,81.62
2026-07-17T08:30:07.693947+00:00,139,0,0.0,81.62
2026-07-17T08:45:06.982238+00:00,139,0,0.0,81.62
2026-07-17T09:00:06.691863+00:00,139,0,0.0,81.62
2026-07-17T09:15:10.984759+00:00,139,0,0.0,81.62
2026-07-17T09:30:06.547743+00:00,139,0,0.0,81.62
2026-07-17T09:45:07.227887+00:00,139,0,0.0,81.62
2026-07-17T10:00:09.266039+00:00,139,0,0.0,81.62
2026-07-17T10:15:07.059339+00:00,139,0,0.0,81.62
2026-07-17T10:30:07.052531+00:00,139,0,0.0,81.62
2026-07-17T10:45:06.816121+00:00,139,0,0.0,81.62
2026-07-17T11:00:06.361986+00:00,139,0,0.0,81.62
2026-07-17T11:15:11.469153+00:00,139,0,0.0,81.62
2026-07-17T11:30:06.893615+00:00,139,0,0.0,81.62
2026-07-17T11:45:07.338230+00:00,139,0,0.0,81.62
2026-07-17T12:00:08.860357+00:00,139,0,0.0,81.62
2026-07-17T12:15:08.472726+00:00,139,0,0.0,81.62
2026-07-17T12:30:06.874011+00:00,139,0,0.0,81.62
2026-07-17T12:45:07.252372+00:00,139,0,0.0,81.62
2026-07-17T13:00:08.788084+00:00,139,0,0.0,81.62
2026-07-17T13:15:06.942689+00:00,139,0,0.0,81.62
2026-07-17T13:30:10.979165+00:00,139,0,0.0,81.62
2026-07-17T13:45:07.528905+00:00,139,0,0.0,81.62
2026-07-17T14:00:06.887303+00:00,139,0,0.0,81.62
2026-07-17T14:15:11.158439+00:00,139,0,0.0,81.62
2026-07-17T14:30:07.430701+00:00,139,0,0.0,81.62
2026-07-17T14:45:06.927211+00:00,139,0,0.0,81.62
2026-07-17T15:00:07.383596+00:00,139,0,0.0,81.62
2026-07-17T15:15:11.309511+00:00,139,0,0.0,81.62
2026-07-17T15:30:07.746280+00:00,139,0,0.0,81.62
2026-07-17T15:45:07.043424+00:00,139,0,0.0,81.62
2026-07-17T16:00:11.266763+00:00,139,0,0.0,81.62
2026-07-17T16:15:06.867764+00:00,139,0,0.0,81.62
2026-07-17T16:30:07.240822+00:00,139,0,0.0,81.62
2026-07-17T16:45:07.551478+00:00,139,0,0.0,81.62
2026-07-17T17:00:11.389982+00:00,139,0,0.0,81.62
2026-07-17T17:15:11.029461+00:00,139,0,0.0,81.62
2026-07-17T17:30:11.872109+00:00,139,0,0.0,81.62
2026-07-17T17:45:07.147225+00:00,139,0,0.0,81.62
2026-07-17T18:00:10.257078+00:00,139,0,0.0,81.62
2026-07-17T18:15:11.286072+00:00,139,0,0.0,81.62
2026-07-17T18:30:07.901450+00:00,139,0,0.0,81.62
2026-07-17T18:45:07.568722+00:00,139,0,0.0,81.62
2026-07-17T19:00:09.590417+00:00,139,0,0.0,81.62
2026-07-17T19:15:07.796093+00:00,139,0,0.0,81.62
2026-07-17T19:30:07.341261+00:00,139,0,0.0,81.62
2026-07-17T19:45:07.303895+00:00,139,0,0.0,81.62
2026-07-17T20:00:10.996744+00:00,139,0,0.0,81.62
2026-07-17T20:15:11.803180+00:00,139,0,0.0,81.62
2026-07-17T20:30:11.129363+00:00,139,0,0.0,81.62
2026-07-17T20:45:07.425802+00:00,139,0,0.0,81.62
2026-07-17T21:00:10.074334+00:00,139,0,0.0,81.62
2026-07-17T21:15:10.964096+00:00,139,0,0.0,81.62
2026-07-17T21:30:07.450208+00:00,139,0,0.0,81.62
2026-07-17T21:45:09.745693+00:00,139,0,0.0,81.62
2026-07-17T22:00:06.545287+00:00,139,0,0.0,81.62
2026-07-17T22:15:12.184443+00:00,139,0,0.0,81.62
2026-07-17T22:30:11.160953+00:00,139,0,0.0,81.62
2026-07-17T22:45:07.657598+00:00,139,0,0.0,81.62
2026-07-17T23:00:08.644647+00:00,139,0,0.0,81.62
2026-07-17T23:15:07.264353+00:00,139,0,0.0,81.62
2026-07-17T23:30:12.398283+00:00,139,0,0.0,81.62
2026-07-17T23:45:11.284941+00:00,139,0,0.0,81.62
2026-07-18T00:00:11.787339+00:00,140,0,0.0,81.62
2026-07-18T00:15:07.650621+00:00,140,0,0.0,81.62
2026-07-18T00:30:10.258478+00:00,140,0,0.0,81.62
2026-07-18T00:45:07.816688+00:00,140,0,0.0,81.62
2026-07-18T01:00:06.942454+00:00,140,0,0.0,81.62
2026-07-18T01:15:12.131422+00:00,140,0,0.0,81.62
2026-07-18T01:30:12.849447+00:00,140,0,0.0,81.62
2026-07-18T01:45:12.011137+00:00,140,0,0.0,81.62
2026-07-18T02:00:08.160577+00:00,140,0,0.0,81.62
2026-07-18T02:15:07.142754+00:00,140,0,0.0,81.62
2026-07-18T02:30:09.459020+00:00,140,0,0.0,81.62
2026-07-18T02:45:11.646733+00:00,140,0,0.0,81.62
2026-07-18T03:00:12.255593+00:00,140,0,0.0,81.62
2026-07-18T03:15:11.779466+00:00,140,0,0.0,81.62
2026-07-18T03:30:12.938209+00:00,140,0,0.0,81.62
2026-07-18T03:45:12.063540+00:00,140,0,0.0,81.62
2026-07-18T04:00:07.618850+00:00,140,0,0.0,81.62
2026-07-18T04:15:11.480864+00:00,140,0,0.0,81.62
2026-07-18T04:30:13.428614+00:00,140,0,0.0,81.62
2026-07-18T04:45:07.639074+00:00,140,0,0.0,81.62
2026-07-18T05:00:07.428288+00:00,140,0,0.0,81.62
2026-07-18T05:15:11.970892+00:00,140,0,0.0,81.62
2026-07-18T05:30:13.161774+00:00,140,0,0.0,81.62
2026-07-18T05:45:12.130099+00:00,140,0,0.0,81.62
2026-07-18T06:00:07.570827+00:00,140,0,0.0,81.62
2026-07-18T06:15:11.865147+00:00,140,0,0.0,81.62
2026-07-18T06:30:08.877281+00:00,140,0,0.0,81.62
2026-07-18T06:45:11.334100+00:00,140,0,0.0,81.62
2026-07-18T07:00:11.364236+00:00,140,0,0.0,81.62
2026-07-18T07:15:09.659464+00:00,140,0,0.0,81.62
2026-07-18T07:30:10.028164+00:00,140,0,0.0,81.62
2026-07-18T07:45:07.312737+00:00,140,0,0.0,81.62
2026-07-18T08:00:07.398249+00:00,140,0,0.0,81.62
2026-07-18T08:15:12.481440+00:00,140,0,0.0,81.62
2026-07-18T08:30:11.776677+00:00,140,0,0.0,81.62
2026-07-18T08:45:07.739502+00:00,140,0,0.0,81.62
2026-07-18T09:00:07.566863+00:00,140,0,0.0,81.62
2026-07-18T09:15:12.241077+00:00,140,0,0.0,81.62
2026-07-18T09:30:09.067170+00:00,140,0,0.0,81.62
2026-07-18T09:45:10.328449+00:00,140,0,0.0,81.62
2026-07-18T10:00:07.878873+00:00,140,0,0.0,81.62
2026-07-18T10:15:12.171551+00:00,140,0,0.0,81.62
2026-07-18T10:30:06.960416+00:00,140,0,0.0,81.62
2026-07-18T10:45:07.720199+00:00,140,0,0.0,81.62
2026-07-18T11:00:07.875120+00:00,140,0,0.0,81.62
2026-07-18T11:15:11.791501+00:00,140,0,0.0,81.62
2026-07-18T11:30:11.661945+00:00,140,0,0.0,81.62
2026-07-18T11:45:12.024544+00:00,140,0,0.0,81.62
2026-07-18T12:00:11.264296+00:00,140,0,0.0,81.62
2026-07-18T12:15:11.660730+00:00,140,0,0.0,81.62
2026-07-18T12:30:10.393230+00:00,140,0,0.0,81.62
2026-07-18T12:45:12.449617+00:00,140,0,0.0,81.62
2026-07-18T13:00:12.096599+00:00,140,0,0.0,81.62
2026-07-18T13:15:12.045863+00:00,140,0,0.0,81.62
2026-07-18T13:30:09.771918+00:00,140,0,0.0,81.62
2026-07-18T13:45:11.945981+00:00,140,0,0.0,81.62
2026-07-18T14:00:07.789940+00:00,140,0,0.0,81.62
2026-07-18T14:15:11.556654+00:00,140,0,0.0,81.62
2026-07-18T14:30:09.951713+00:00,140,0,0.0,81.62
2026-07-18T14:45:12.099519+00:00,140,0,0.0,81.62
2026-07-18T15:00:07.459821+00:00,140,0,0.0,81.62
2026-07-18T15:15:07.937077+00:00,140,0,0.0,81.62
2026-07-18T15:30:12.816666+00:00,140,0,0.0,81.62
2026-07-18T15:45:07.727987+00:00,140,0,0.0,81.62
2026-07-18T16:00:07.061254+00:00,140,0,0.0,81.62
2026-07-18T16:15:12.281190+00:00,140,0,0.0,81.62
2026-07-18T16:30:10.462706+00:00,140,0,0.0,81.62
2026-07-18T16:45:12.315698+00:00,140,0,0.0,81.62
2026-07-18T17:00:07.381018+00:00,140,0,0.0,81.62
2026-07-18T17:15:11.067461+00:00,140,0,0.0,81.62
2026-07-18T17:30:12.787951+00:00,140,0,0.0,81.62
2026-07-18T17:45:12.486637+00:00,140,0,0.0,81.62
2026-07-18T18:00:12.204521+00:00,140,0,0.0,81.62
2026-07-18T18:15:12.569058+00:00,140,0,0.0,81.62
2026-07-18T18:30:07.949947+00:00,140,0,0.0,81.62
2026-07-18T18:45:12.618351+00:00,140,0,0.0,81.62
2026-07-18T19:00:07.849496+00:00,140,0,0.0,81.62
2026-07-18T19:15:12.593644+00:00,140,0,0.0,81.62
2026-07-18T19:30:12.282388+00:00,140,0,0.0,81.62
2026-07-18T19:45:12.822927+00:00,140,0,0.0,81.62
2026-07-18T20:00:12.361815+00:00,140,0,0.0,81.62
2026-07-18T20:15:12.176917+00:00,140,0,0.0,81.62
2026-07-18T20:30:12.654422+00:00,140,0,0.0,81.62
2026-07-18T20:45:07.550233+00:00,140,0,0.0,81.62
2026-07-18T21:00:06.985880+00:00,140,0,0.0,81.62
2026-07-18T21:15:12.071101+00:00,140,0,0.0,81.62
2026-07-18T21:30:07.306455+00:00,140,0,0.0,81.62
2026-07-18T21:45:12.801353+00:00,140,0,0.0,81.62
2026-07-18T22:00:08.122327+00:00,140,0,0.0,81.62
2026-07-18T22:15:12.193491+00:00,140,0,0.0,81.62
2026-07-18T22:30:12.872876+00:00,140,0,0.0,81.62
2026-07-18T22:45:07.415181+00:00,140,0,0.0,81.62
2026-07-18T23:00:07.496055+00:00,140,0,0.0,81.62
2026-07-18T23:15:12.874156+00:00,140,0,0.0,81.62
2026-07-18T23:30:09.186475+00:00,140,0,0.0,81.62
2026-07-18T23:45:12.233998+00:00,140,0,0.0,81.62
2026-07-19T00:00:08.798840+00:00,141,0,0.0,81.62
2026-07-19T00:15:12.176265+00:00,141,0,0.0,81.62
2026-07-19T00:30:12.455143+00:00,141,0,0.0,81.62
2026-07-19T00:45:08.119794+00:00,141,0,0.0,81.62
2026-07-19T01:00:07.906812+00:00,141,0,0.0,81.62
2026-07-19T01:15:13.270462+00:00,141,0,0.0,81.62
2026-07-19T01:30:12.765103+00:00,141,0,0.0,81.62
2026-07-19T01:45:12.948784+00:00,141,0,0.0,81.62
2026-07-19T02:00:12.762160+00:00,141,0,0.0,81.62
2026-07-19T02:15:12.751012+00:00,141,0,0.0,81.62
2026-07-19T02:30:07.835287+00:00,141,0,0.0,81.62
2026-07-19T02:45:12.431866+00:00,141,0,0.0,81.62
2026-07-19T03:00:12.642672+00:00,141,0,0.0,81.62
2026-07-19T03:15:12.343504+00:00,141,0,0.0,81.62
2026-07-19T03:30:12.829870+00:00,141,0,0.0,81.62
2026-07-19T03:45:07.537721+00:00,141,0,0.0,81.62
2026-07-19T04:00:08.215448+00:00,141,0,0.0,81.62
2026-07-19T04:15:12.368239+00:00,141,0,0.0,81.62
2026-07-19T04:30:08.927740+00:00,141,0,0.0,81.62
2026-07-19T04:45:11.375883+00:00,141,0,0.0,81.62
