<<<<<<< HEAD
generated_at,days_in_closure,vessels_underway_24h,dwt_throughput_pct,brent_price_usd
2026-07-08T16:15:03.318373+00:00,130,0,0.0,71.59
2026-07-08T16:30:03.812064+00:00,130,0,0.0,71.59
2026-07-08T16:45:03.054469+00:00,130,0,0.0,71.59
2026-07-08T17:00:02.388596+00:00,130,0,0.0,71.59
2026-07-08T17:15:03.674592+00:00,130,0,0.0,71.59
2026-07-08T17:30:02.915353+00:00,130,0,0.0,71.59
2026-07-08T17:45:03.273877+00:00,130,0,0.0,71.59
2026-07-08T18:00:03.020555+00:00,130,0,0.0,71.59
2026-07-08T18:15:03.385344+00:00,130,0,0.0,71.59
2026-07-08T18:30:03.151220+00:00,130,0,0.0,71.59
2026-07-08T18:45:03.645191+00:00,130,0,0.0,71.59
2026-07-08T19:00:03.081924+00:00,130,0,0.0,71.59
2026-07-08T19:15:03.289502+00:00,130,0,0.0,71.59
2026-07-08T19:30:03.221883+00:00,130,0,0.0,71.59
2026-07-08T19:45:03.435772+00:00,130,0,0.0,71.59
2026-07-08T20:00:02.538073+00:00,130,0,0.0,71.59
2026-07-08T20:15:03.075139+00:00,130,0,0.0,71.59
2026-07-08T20:30:03.369754+00:00,130,0,0.0,71.59
2026-07-08T20:45:03.336459+00:00,130,0,0.0,71.59
2026-07-08T21:00:02.395887+00:00,130,0,0.0,71.59
2026-07-08T21:15:03.923792+00:00,130,0,0.0,71.59
2026-07-08T21:30:03.239514+00:00,130,0,0.0,71.59
2026-07-08T21:45:03.246440+00:00,130,0,0.0,71.59
