<<<<<<< HEAD
generated_at,days_in_closure,vessels_underway_24h,dwt_throughput_pct,brent_price_usd
2026-07-08T16:15:03.318373+00:00,130,0,0.0,71.59
2026-07-08T16:30:03.812064+00:00,130,0,0.0,71.59
2026-07-08T16:45:03.054469+00:00,130,0,0.0,71.59
2026-07-08T17:00:02.388596+00:00,130,0,0.0,71.59
2026-07-08T17:15:03.674592+00:00,130,0,0.0,71.59
2026-07-08T17:30:02.915353+00:00,130,0,0.0,71.59
2026-07-08T17:45:03.273877+00:00,130,0,0.0,71.59
2026-07-08T18:00:03.020555+00:00,130,0,0.0,71.59
2026-07-08T18:15:03.385344+00:00,130,0,0.0,71.59
2026-07-08T18:30:03.151220+00:00,130,0,0.0,71.59
2026-07-08T18:45:03.645191+00:00,130,0,0.0,71.59
2026-07-08T19:00:03.081924+00:00,130,0,0.0,71.59
2026-07-08T19:15:03.289502+00:00,130,0,0.0,71.59
2026-07-08T19:30:03.221883+00:00,130,0,0.0,71.59
2026-07-08T19:45:03.435772+00:00,130,0,0.0,71.59
2026-07-08T20:00:02.538073+00:00,130,0,0.0,71.59
2026-07-08T20:15:03.075139+00:00,130,0,0.0,71.59
2026-07-08T20:30:03.369754+00:00,130,0,0.0,71.59
2026-07-08T20:45:03.336459+00:00,130,0,0.0,71.59
2026-07-08T21:00:02.395887+00:00,130,0,0.0,71.59
2026-07-08T21:15:03.923792+00:00,130,0,0.0,71.59
2026-07-08T21:30:03.239514+00:00,130,0,0.0,71.59
2026-07-08T21:45:03.246440+00:00,130,0,0.0,71.59
2026-07-08T22:00:02.417750+00:00,130,0,0.0,71.59
2026-07-08T22:15:03.966857+00:00,130,0,0.0,71.59
2026-07-08T22:30:03.352647+00:00,130,0,0.0,71.59
2026-07-08T22:45:04.104550+00:00,130,0,0.0,71.59
2026-07-08T23:00:02.993211+00:00,130,0,0.0,71.59
2026-07-08T23:15:03.321041+00:00,130,0,0.0,71.59
2026-07-08T23:30:04.188897+00:00,130,0,0.0,71.59
2026-07-08T23:45:03.362917+00:00,130,0,0.0,71.59
2026-07-09T00:00:03.721007+00:00,131,0,0.0,71.59
2026-07-09T00:15:04.066853+00:00,131,0,0.0,71.59
2026-07-09T00:30:03.272584+00:00,131,0,0.0,71.59
2026-07-09T00:45:04.219107+00:00,131,0,0.0,71.59
2026-07-09T01:00:03.725953+00:00,131,0,0.0,71.59
2026-07-09T01:15:03.480654+00:00,131,0,0.0,71.59
2026-07-09T01:30:03.785550+00:00,131,0,0.0,71.59
2026-07-09T01:45:03.417817+00:00,131,0,0.0,71.59
2026-07-09T02:00:03.374576+00:00,131,0,0.0,71.59
2026-07-09T02:15:03.531411+00:00,131,0,0.0,71.59
2026-07-09T02:30:03.320270+00:00,131,0,0.0,71.59
2026-07-09T02:45:03.524640+00:00,131,0,0.0,71.59
2026-07-09T03:00:02.653171+00:00,131,0,0.0,71.59
2026-07-09T03:15:03.296194+00:00,131,0,0.0,71.59
2026-07-09T03:30:03.689457+00:00,131,0,0.0,71.59
2026-07-09T03:45:04.299890+00:00,131,0,0.0,71.59
2026-07-09T04:00:03.030529+00:00,131,0,0.0,71.59
2026-07-09T04:15:03.846864+00:00,131,0,0.0,69.56
2026-07-09T04:30:03.189433+00:00,131,0,0.0,69.56
2026-07-09T04:45:04.147514+00:00,131,0,0.0,69.56
2026-07-09T05:00:03.928677+00:00,131,0,0.0,69.56
2026-07-09T05:15:03.804593+00:00,131,0,0.0,69.56
2026-07-09T05:30:03.966660+00:00,131,0,0.0,69.56
2026-07-09T05:45:04.237380+00:00,131,0,0.0,69.56
2026-07-09T06:00:03.101238+00:00,131,0,0.0,69.56
2026-07-09T06:15:03.231624+00:00,131,0,0.0,69.56
2026-07-09T06:30:03.374194+00:00,131,0,0.0,69.56
2026-07-09T06:45:03.557405+00:00,131,0,0.0,69.56
2026-07-09T07:00:03.297306+00:00,131,0,0.0,69.56
2026-07-09T07:15:03.836780+00:00,131,0,0.0,69.56
2026-07-09T07:30:03.927350+00:00,131,0,0.0,69.56
2026-07-09T07:45:03.452435+00:00,131,0,0.0,69.56
2026-07-09T08:00:02.960584+00:00,131,0,0.0,69.56
2026-07-09T08:15:03.815674+00:00,131,0,0.0,69.56
2026-07-09T08:30:03.786454+00:00,131,0,0.0,69.56
2026-07-09T08:45:03.356731+00:00,131,0,0.0,69.56
2026-07-09T09:00:03.759273+00:00,131,0,0.0,69.56
2026-07-09T09:15:04.210869+00:00,131,0,0.0,69.56
2026-07-09T09:30:03.970443+00:00,131,0,0.0,69.56
2026-07-09T09:45:04.007724+00:00,131,0,0.0,69.56
2026-07-09T10:00:03.574506+00:00,131,0,0.0,69.56
2026-07-09T10:15:04.006188+00:00,131,0,0.0,69.56
2026-07-09T10:30:03.650242+00:00,131,0,0.0,69.56
2026-07-09T10:45:03.535853+00:00,131,0,0.0,69.56
2026-07-09T11:00:03.287124+00:00,131,0,0.0,69.56
2026-07-09T11:15:03.956707+00:00,131,0,0.0,69.56
2026-07-09T11:30:03.850612+00:00,131,0,0.0,69.56
2026-07-09T11:45:03.524206+00:00,131,0,0.0,69.56
2026-07-09T12:00:02.395746+00:00,131,0,0.0,69.56
2026-07-09T12:15:03.620667+00:00,131,0,0.0,69.56
2026-07-09T12:30:03.470946+00:00,131,0,0.0,69.56
2026-07-09T12:45:03.702907+00:00,131,0,0.0,69.56
2026-07-09T13:00:02.730408+00:00,131,0,0.0,69.56
2026-07-09T13:15:04.261575+00:00,131,0,0.0,69.56
2026-07-09T13:30:03.586613+00:00,131,0,0.0,69.56
2026-07-09T13:45:03.852135+00:00,131,0,0.0,69.56
2026-07-09T14:00:03.557398+00:00,131,0,0.0,69.56
2026-07-09T14:15:04.286420+00:00,131,0,0.0,69.56
2026-07-09T14:30:03.451693+00:00,131,0,0.0,69.56
2026-07-09T14:45:03.313303+00:00,131,0,0.0,69.56
2026-07-09T15:00:03.291446+00:00,131,0,0.0,69.56
2026-07-09T15:15:04.039667+00:00,131,0,0.0,69.56
2026-07-09T15:30:04.062785+00:00,131,0,0.0,69.56
2026-07-09T15:45:03.633774+00:00,131,0,0.0,69.56
2026-07-09T16:00:02.881991+00:00,131,0,0.0,69.56
2026-07-09T16:15:03.605314+00:00,131,0,0.0,69.56
2026-07-09T16:30:03.158854+00:00,131,0,0.0,69.56
2026-07-09T16:45:03.629616+00:00,131,0,0.0,69.56
2026-07-09T17:00:03.081576+00:00,131,0,0.0,69.56
2026-07-09T17:15:03.761185+00:00,131,0,0.0,69.56
2026-07-09T17:30:03.777743+00:00,131,0,0.0,69.56
2026-07-09T17:45:04.108087+00:00,131,0,0.0,69.56
2026-07-09T18:00:03.052061+00:00,131,0,0.0,69.56
2026-07-09T18:15:03.649493+00:00,131,0,0.0,69.56
2026-07-09T18:30:04.266257+00:00,131,0,0.0,69.56
2026-07-09T18:45:03.567391+00:00,131,0,0.0,69.56
2026-07-09T19:00:02.891387+00:00,131,0,0.0,69.56
2026-07-09T19:15:04.118028+00:00,131,0,0.0,69.56
2026-07-09T19:30:03.475045+00:00,131,0,0.0,69.56
2026-07-09T19:45:03.753540+00:00,131,0,0.0,69.56
2026-07-09T20:00:02.799498+00:00,131,0,0.0,69.56
2026-07-09T20:15:04.138413+00:00,131,0,0.0,69.56
2026-07-09T20:30:03.640668+00:00,131,0,0.0,69.56
2026-07-09T20:45:04.343437+00:00,131,0,0.0,69.56
2026-07-09T21:00:02.609465+00:00,131,0,0.0,69.56
2026-07-09T21:15:04.462434+00:00,131,0,0.0,69.56
2026-07-09T21:30:04.336435+00:00,131,0,0.0,69.56
2026-07-09T21:45:03.833617+00:00,131,0,0.0,69.56
2026-07-09T22:00:03.529707+00:00,131,0,0.0,69.56
2026-07-09T22:15:04.224684+00:00,131,0,0.0,69.56
2026-07-09T22:30:03.455395+00:00,131,0,0.0,69.56
2026-07-09T22:45:04.322283+00:00,131,0,0.0,69.56
2026-07-09T23:00:03.542938+00:00,131,0,0.0,69.56
2026-07-09T23:15:04.136845+00:00,131,0,0.0,69.56
2026-07-09T23:30:03.771574+00:00,131,0,0.0,69.56
2026-07-09T23:45:04.551484+00:00,131,0,0.0,69.56
2026-07-10T00:00:04.421542+00:00,132,0,0.0,69.56
2026-07-10T00:15:03.955349+00:00,132,0,0.0,69.56
2026-07-10T00:30:04.251130+00:00,132,0,0.0,69.56
2026-07-10T00:45:03.920281+00:00,132,0,0.0,69.56
2026-07-10T01:00:04.050336+00:00,132,0,0.0,69.56
2026-07-10T01:15:04.172688+00:00,132,0,0.0,69.56
2026-07-10T01:30:04.149255+00:00,132,0,0.0,69.56
2026-07-10T01:45:04.230245+00:00,132,0,0.0,69.56
2026-07-10T02:00:02.788742+00:00,132,0,0.0,69.56
2026-07-10T02:15:04.227533+00:00,132,0,0.0,69.56
2026-07-10T02:30:03.725087+00:00,132,0,0.0,69.56
2026-07-10T02:45:04.331448+00:00,132,0,0.0,69.56
2026-07-10T03:00:03.874461+00:00,132,0,0.0,69.56
2026-07-10T03:15:03.933683+00:00,132,0,0.0,69.56
2026-07-10T03:30:03.555434+00:00,132,0,0.0,69.56
2026-07-10T03:45:04.555010+00:00,132,0,0.0,69.56
2026-07-10T04:00:04.235215+00:00,132,0,0.0,69.56
2026-07-10T04:15:03.932190+00:00,132,0,0.0,69.56
2026-07-10T04:30:03.875215+00:00,132,0,0.0,69.56
2026-07-10T04:45:04.149675+00:00,132,0,0.0,69.56
2026-07-10T05:00:03.132654+00:00,132,0,0.0,69.56
2026-07-10T05:15:04.076979+00:00,132,0,0.0,69.56
2026-07-10T05:30:03.772031+00:00,132,0,0.0,69.56
2026-07-10T05:45:04.314066+00:00,132,0,0.0,69.56
2026-07-10T06:00:02.996795+00:00,132,0,0.0,69.56
2026-07-10T06:15:04.084820+00:00,132,0,0.0,69.56
2026-07-10T06:30:04.752051+00:00,132,0,0.0,69.56
2026-07-10T06:45:04.455834+00:00,132,0,0.0,69.56
2026-07-10T07:00:02.812351+00:00,132,0,0.0,69.56
2026-07-10T07:15:04.485680+00:00,132,0,0.0,69.56
2026-07-10T07:30:03.675176+00:00,132,0,0.0,69.56
2026-07-10T07:45:04.629592+00:00,132,0,0.0,69.56
2026-07-10T08:00:02.836244+00:00,132,0,0.0,69.56
2026-07-10T08:15:04.258626+00:00,132,0,0.0,69.56
2026-07-10T08:30:04.772921+00:00,132,0,0.0,69.56
2026-07-10T08:45:04.475542+00:00,132,0,0.0,69.56
2026-07-10T09:00:03.202145+00:00,132,0,0.0,69.56
2026-07-10T09:15:04.504191+00:00,132,0,0.0,69.56
2026-07-10T09:30:04.122159+00:00,132,0,0.0,69.56
2026-07-10T09:45:04.019624+00:00,132,0,0.0,69.56
2026-07-10T10:00:03.668544+00:00,132,0,0.0,69.56
2026-07-10T10:15:03.985003+00:00,132,0,0.0,69.56
2026-07-10T10:30:04.550185+00:00,132,0,0.0,69.56
2026-07-10T10:45:04.442425+00:00,132,0,0.0,69.56
2026-07-10T11:00:04.389015+00:00,132,0,0.0,69.56
2026-07-10T11:15:03.964139+00:00,132,0,0.0,69.56
2026-07-10T11:30:04.202909+00:00,132,0,0.0,69.56
2026-07-10T11:45:04.065340+00:00,132,0,0.0,69.56
2026-07-10T12:00:03.271944+00:00,132,0,0.0,69.56
2026-07-10T12:15:04.893838+00:00,132,0,0.0,69.56
2026-07-10T12:30:04.018075+00:00,132,0,0.0,69.56
2026-07-10T12:45:04.408864+00:00,132,0,0.0,69.56
2026-07-10T13:00:02.835060+00:00,132,0,0.0,69.56
2026-07-10T13:15:04.480672+00:00,132,0,0.0,69.56
2026-07-10T13:30:04.695026+00:00,132,0,0.0,69.56
2026-07-10T13:45:04.352164+00:00,132,0,0.0,69.56
2026-07-10T14:00:03.268551+00:00,132,0,0.0,69.56
2026-07-10T14:15:03.954224+00:00,132,0,0.0,69.56
2026-07-10T14:30:04.967528+00:00,132,0,0.0,69.56
2026-07-10T14:45:04.124340+00:00,132,0,0.0,69.56
2026-07-10T15:00:04.343087+00:00,132,0,0.0,69.56
2026-07-10T15:15:04.034825+00:00,132,0,0.0,69.56
2026-07-10T15:30:04.051149+00:00,132,0,0.0,69.56
2026-07-10T15:45:04.612477+00:00,132,0,0.0,69.56
2026-07-10T16:00:04.129021+00:00,132,0,0.0,69.56
2026-07-10T16:15:03.992796+00:00,132,0,0.0,69.56
2026-07-10T16:30:04.146600+00:00,132,0,0.0,69.56
2026-07-10T16:45:04.041105+00:00,132,0,0.0,69.56
2026-07-10T17:00:04.130157+00:00,132,0,0.0,69.56
2026-07-10T17:15:04.028052+00:00,132,0,0.0,69.56
2026-07-10T17:30:04.600318+00:00,132,0,0.0,69.56
2026-07-10T17:45:04.045223+00:00,132,0,0.0,69.56
2026-07-10T18:00:03.670889+00:00,132,0,0.0,69.56
2026-07-10T18:15:03.925620+00:00,132,0,0.0,69.56
2026-07-10T18:30:04.707641+00:00,132,0,0.0,69.56
2026-07-10T18:45:04.808902+00:00,132,0,0.0,69.56
2026-07-10T19:00:03.548612+00:00,132,0,0.0,69.56
2026-07-10T19:15:04.318583+00:00,132,0,0.0,69.56
2026-07-10T19:30:04.491649+00:00,132,0,0.0,69.56
2026-07-10T19:45:04.705388+00:00,132,0,0.0,69.56
2026-07-10T20:00:03.372825+00:00,132,0,0.0,69.56
2026-07-10T20:15:04.815614+00:00,132,0,0.0,69.56
2026-07-10T20:30:04.390554+00:00,132,0,0.0,69.56
2026-07-10T20:45:04.244464+00:00,132,0,0.0,69.56
2026-07-10T21:00:04.393658+00:00,132,0,0.0,69.56
2026-07-10T21:15:04.674684+00:00,132,0,0.0,69.56
2026-07-10T21:30:04.592530+00:00,132,0,0.0,69.56
2026-07-10T21:45:04.519285+00:00,132,0,0.0,69.56
2026-07-10T22:00:04.474237+00:00,132,0,0.0,69.56
2026-07-10T22:15:04.651997+00:00,132,0,0.0,69.56
2026-07-10T22:30:04.062661+00:00,132,0,0.0,69.56
2026-07-10T22:45:04.452455+00:00,132,0,0.0,69.56
2026-07-10T23:00:03.058831+00:00,132,0,0.0,69.56
2026-07-10T23:15:04.153878+00:00,132,0,0.0,69.56
2026-07-10T23:30:04.159188+00:00,132,0,0.0,69.56
2026-07-10T23:45:04.726247+00:00,132,0,0.0,69.56
2026-07-11T00:00:04.935362+00:00,133,0,0.0,69.56
2026-07-11T00:15:04.527602+00:00,133,0,0.0,69.56
2026-07-11T00:30:04.263837+00:00,133,0,0.0,69.56
2026-07-11T00:45:05.023271+00:00,133,0,0.0,69.56
2026-07-11T01:00:04.476387+00:00,133,0,0.0,69.56
2026-07-11T01:15:04.145623+00:00,133,0,0.0,69.56
2026-07-11T01:30:04.144940+00:00,133,0,0.0,69.56
2026-07-11T01:45:04.329547+00:00,133,0,0.0,69.56
2026-07-11T02:00:03.152188+00:00,133,0,0.0,69.56
2026-07-11T02:15:03.953238+00:00,133,0,0.0,69.56
2026-07-11T02:30:04.422046+00:00,133,0,0.0,69.56
2026-07-11T02:45:03.985388+00:00,133,0,0.0,69.56
2026-07-11T03:00:03.962136+00:00,133,0,0.0,69.56
2026-07-11T03:15:04.755606+00:00,133,0,0.0,69.56
2026-07-11T03:30:04.342023+00:00,133,0,0.0,69.56
2026-07-11T03:45:04.038034+00:00,133,0,0.0,69.56
2026-07-11T04:00:03.870079+00:00,133,0,0.0,69.56
2026-07-11T04:15:04.323860+00:00,133,0,0.0,69.56
2026-07-11T04:30:03.868002+00:00,133,0,0.0,69.56
2026-07-11T04:45:04.620517+00:00,133,0,0.0,69.56
2026-07-11T05:00:02.889767+00:00,133,0,0.0,69.56
2026-07-11T05:15:04.067884+00:00,133,0,0.0,69.56
2026-07-11T05:30:04.760852+00:00,133,0,0.0,69.56
2026-07-11T05:45:04.860673+00:00,133,0,0.0,69.56
2026-07-11T06:00:04.162167+00:00,133,0,0.0,69.56
2026-07-11T06:15:04.383973+00:00,133,0,0.0,69.56
2026-07-11T06:30:04.686898+00:00,133,0,0.0,69.56
2026-07-11T06:45:04.755525+00:00,133,0,0.0,69.56
2026-07-11T07:00:03.220427+00:00,133,0,0.0,69.56
2026-07-11T07:15:04.886621+00:00,133,0,0.0,69.56
2026-07-11T07:30:04.263167+00:00,133,0,0.0,69.56
2026-07-11T07:45:03.912466+00:00,133,0,0.0,69.56
2026-07-11T08:00:02.837266+00:00,133,0,0.0,69.56
2026-07-11T08:15:04.572800+00:00,133,0,0.0,69.56
2026-07-11T08:30:04.419405+00:00,133,0,0.0,69.56
2026-07-11T08:45:03.923749+00:00,133,0,0.0,69.56
2026-07-11T09:00:03.289699+00:00,133,0,0.0,69.56
2026-07-11T09:15:04.800045+00:00,133,0,0.0,69.56
2026-07-11T09:30:03.941052+00:00,133,0,0.0,69.56
2026-07-11T09:45:04.045348+00:00,133,0,0.0,69.56
2026-07-11T10:00:04.459012+00:00,133,0,0.0,69.56
2026-07-11T10:15:05.098096+00:00,133,0,0.0,69.56
2026-07-11T10:30:04.892230+00:00,133,0,0.0,69.56
2026-07-11T10:45:04.623692+00:00,133,0,0.0,69.56
2026-07-11T11:00:03.880350+00:00,133,0,0.0,69.56
2026-07-11T11:15:05.054112+00:00,133,0,0.0,69.56
2026-07-11T11:30:04.627507+00:00,133,0,0.0,69.56
2026-07-11T11:45:04.931847+00:00,133,0,0.0,69.56
2026-07-11T12:00:03.861204+00:00,133,0,0.0,69.56
2026-07-11T12:15:04.722647+00:00,133,0,0.0,69.56
2026-07-11T12:30:04.862033+00:00,133,0,0.0,69.56
2026-07-11T12:45:04.283217+00:00,133,0,0.0,69.56
2026-07-11T13:00:03.334938+00:00,133,0,0.0,69.56
2026-07-11T13:15:04.881755+00:00,133,0,0.0,69.56
2026-07-11T13:30:04.889419+00:00,133,0,0.0,69.56
2026-07-11T13:45:04.874764+00:00,133,0,0.0,69.56
2026-07-11T14:00:04.788784+00:00,133,0,0.0,69.56
2026-07-11T14:15:04.657149+00:00,133,0,0.0,69.56
2026-07-11T14:30:04.090663+00:00,133,0,0.0,69.56
2026-07-11T14:45:04.661877+00:00,133,0,0.0,69.56
2026-07-11T15:00:04.374551+00:00,133,0,0.0,69.56
2026-07-11T15:15:04.897017+00:00,133,0,0.0,69.56
2026-07-11T15:30:04.568221+00:00,133,0,0.0,69.56
2026-07-11T15:45:04.840368+00:00,133,0,0.0,69.56
2026-07-11T16:00:04.368054+00:00,133,0,0.0,69.56
2026-07-11T16:15:04.147704+00:00,133,0,0.0,69.56
2026-07-11T16:30:04.832709+00:00,133,0,0.0,69.56
2026-07-11T16:45:04.411826+00:00,133,0,0.0,69.56
2026-07-11T17:00:04.640714+00:00,133,0,0.0,69.56
2026-07-11T17:15:04.920811+00:00,133,0,0.0,69.56
2026-07-11T17:30:04.582448+00:00,133,0,0.0,69.56
2026-07-11T17:45:04.926308+00:00,133,0,0.0,69.56
2026-07-11T18:00:03.757598+00:00,133,0,0.0,69.56
2026-07-11T18:15:04.459822+00:00,133,0,0.0,69.56
2026-07-11T18:30:04.637841+00:00,133,0,0.0,69.56
2026-07-11T18:45:04.927426+00:00,133,0,0.0,69.56
2026-07-11T19:00:04.385152+00:00,133,0,0.0,69.56
2026-07-11T19:15:04.556441+00:00,133,0,0.0,69.56
2026-07-11T19:30:05.760459+00:00,133,0,0.0,69.56
2026-07-11T19:45:04.312773+00:00,133,0,0.0,69.56
2026-07-11T20:00:04.366487+00:00,133,0,0.0,69.56
2026-07-11T20:15:04.567991+00:00,133,0,0.0,69.56
2026-07-11T20:30:04.643065+00:00,133,0,0.0,69.56
2026-07-11T20:45:05.005207+00:00,133,0,0.0,69.56
2026-07-11T21:00:04.195960+00:00,133,0,0.0,69.56
2026-07-11T21:15:06.021253+00:00,133,0,0.0,69.56
2026-07-11T21:30:05.808732+00:00,133,0,0.0,69.56
2026-07-11T21:45:04.375902+00:00,133,0,0.0,69.56
2026-07-11T22:00:04.493139+00:00,133,0,0.0,69.56
2026-07-11T22:15:04.283433+00:00,133,0,0.0,69.56
2026-07-11T22:30:05.885212+00:00,133,0,0.0,69.56
2026-07-11T22:45:04.750409+00:00,133,0,0.0,69.56
2026-07-11T23:00:04.257031+00:00,133,0,0.0,69.56
2026-07-11T23:15:04.365738+00:00,133,0,0.0,69.56
2026-07-11T23:30:05.051367+00:00,133,0,0.0,69.56
2026-07-11T23:45:04.327362+00:00,133,0,0.0,69.56
2026-07-12T00:00:04.569122+00:00,134,0,0.0,69.56
2026-07-12T00:15:05.014819+00:00,134,0,0.0,69.56
2026-07-12T00:30:05.968235+00:00,134,0,0.0,69.56
2026-07-12T00:45:05.527130+00:00,134,0,0.0,69.56
2026-07-12T01:00:04.548601+00:00,134,0,0.0,69.56
2026-07-12T01:15:04.845549+00:00,134,0,0.0,69.56
2026-07-12T01:30:04.921724+00:00,134,0,0.0,69.56
2026-07-12T01:45:05.820410+00:00,134,0,0.0,69.56
2026-07-12T02:00:03.060660+00:00,134,0,0.0,69.56
2026-07-12T02:15:04.510286+00:00,134,0,0.0,69.56
2026-07-12T02:30:05.191694+00:00,134,0,0.0,69.56
2026-07-12T02:45:05.913647+00:00,134,0,0.0,69.56
2026-07-12T03:00:03.030496+00:00,134,0,0.0,69.56
2026-07-12T03:15:05.169251+00:00,134,0,0.0,69.56
2026-07-12T03:30:05.225784+00:00,134,0,0.0,69.56
2026-07-12T03:45:05.243798+00:00,134,0,0.0,69.56
2026-07-12T04:00:05.053838+00:00,134,0,0.0,69.56
2026-07-12T04:15:04.487136+00:00,134,0,0.0,69.56
2026-07-12T04:30:04.701667+00:00,134,0,0.0,69.56
2026-07-12T04:45:04.909212+00:00,134,0,0.0,69.56
2026-07-12T05:00:04.059740+00:00,134,0,0.0,69.56
2026-07-12T05:15:04.553593+00:00,134,0,0.0,69.56
2026-07-12T05:30:05.379438+00:00,134,0,0.0,69.56
2026-07-12T05:45:04.639424+00:00,134,0,0.0,69.56
2026-07-12T06:00:04.462352+00:00,134,0,0.0,69.56
2026-07-12T06:15:04.758010+00:00,134,0,0.0,69.56
2026-07-12T06:30:04.859791+00:00,134,0,0.0,69.56
2026-07-12T06:45:04.931994+00:00,134,0,0.0,69.56
2026-07-12T07:00:04.335395+00:00,134,0,0.0,69.56
2026-07-12T07:15:04.445328+00:00,134,0,0.0,69.56
2026-07-12T07:30:05.178607+00:00,134,0,0.0,69.56
2026-07-12T07:45:04.635767+00:00,134,0,0.0,69.56
2026-07-12T08:00:04.084773+00:00,134,0,0.0,69.56
2026-07-12T08:15:05.019245+00:00,134,0,0.0,69.56
2026-07-12T08:30:04.743863+00:00,134,0,0.0,69.56
2026-07-12T08:45:04.830514+00:00,134,0,0.0,69.56
2026-07-12T09:00:04.701230+00:00,134,0,0.0,69.56
2026-07-12T09:15:04.757315+00:00,134,0,0.0,69.56
2026-07-12T09:30:05.072527+00:00,134,0,0.0,69.56
2026-07-12T09:45:04.441412+00:00,134,0,0.0,69.56
2026-07-12T10:00:04.068577+00:00,134,0,0.0,69.56
2026-07-12T10:15:04.759961+00:00,134,0,0.0,69.56
2026-07-12T10:30:04.879402+00:00,134,0,0.0,69.56
2026-07-12T10:45:04.972292+00:00,134,0,0.0,69.56
2026-07-12T11:00:03.239125+00:00,134,0,0.0,69.56
2026-07-12T11:15:05.272148+00:00,134,0,0.0,69.56
2026-07-12T11:30:05.370840+00:00,134,0,0.0,69.56
2026-07-12T11:45:05.410237+00:00,134,0,0.0,69.56
2026-07-12T12:00:04.452032+00:00,134,0,0.0,69.56
2026-07-12T12:15:04.883943+00:00,134,0,0.0,69.56
2026-07-12T12:30:05.074195+00:00,134,0,0.0,69.56
2026-07-12T12:45:04.772056+00:00,134,0,0.0,69.56
2026-07-12T13:00:05.356216+00:00,134,0,0.0,69.56
2026-07-12T13:15:05.366027+00:00,134,0,0.0,69.56
2026-07-12T13:30:04.930003+00:00,134,0,0.0,69.56
2026-07-12T13:45:04.991299+00:00,134,0,0.0,69.56
2026-07-12T14:00:04.777386+00:00,134,0,0.0,69.56
2026-07-12T14:15:05.363015+00:00,134,0,0.0,69.56
2026-07-12T14:30:06.450682+00:00,134,0,0.0,69.56
2026-07-12T14:45:05.164796+00:00,134,0,0.0,69.56
2026-07-12T15:00:03.704223+00:00,134,0,0.0,69.56
2026-07-12T15:15:05.656717+00:00,134,0,0.0,69.56
2026-07-12T15:30:05.546289+00:00,134,0,0.0,69.56
2026-07-12T15:45:05.347274+00:00,134,0,0.0,69.56
2026-07-12T16:00:04.675921+00:00,134,0,0.0,69.56
2026-07-12T16:15:04.790865+00:00,134,0,0.0,69.56
2026-07-12T16:30:06.474794+00:00,134,0,0.0,69.56
2026-07-12T16:45:05.570484+00:00,134,0,0.0,69.56
2026-07-12T17:00:04.239458+00:00,134,0,0.0,69.56
2026-07-12T17:15:05.489025+00:00,134,0,0.0,69.56
2026-07-12T17:30:05.588356+00:00,134,0,0.0,69.56
2026-07-12T17:45:04.671778+00:00,134,0,0.0,69.56
2026-07-12T18:00:04.512309+00:00,134,0,0.0,69.56
2026-07-12T18:15:05.712477+00:00,134,0,0.0,69.56
2026-07-12T18:30:05.053432+00:00,134,0,0.0,69.56
2026-07-12T18:45:05.508425+00:00,134,0,0.0,69.56
2026-07-12T19:00:05.444809+00:00,134,0,0.0,69.56
2026-07-12T19:15:05.740112+00:00,134,0,0.0,69.56
2026-07-12T19:30:05.775013+00:00,134,0,0.0,69.56
2026-07-12T19:45:04.909940+00:00,134,0,0.0,69.56
2026-07-12T20:00:04.452356+00:00,134,0,0.0,69.56
2026-07-12T20:15:05.568536+00:00,134,0,0.0,69.56
2026-07-12T20:30:05.371587+00:00,134,0,0.0,69.56
2026-07-12T20:45:05.626177+00:00,134,0,0.0,69.56
2026-07-12T21:00:03.980176+00:00,134,0,0.0,69.56
2026-07-12T21:15:05.065715+00:00,134,0,0.0,69.56
2026-07-12T21:30:05.782863+00:00,134,0,0.0,69.56
2026-07-12T21:45:05.354277+00:00,134,0,0.0,69.56
2026-07-12T22:00:05.162493+00:00,134,0,0.0,69.56
2026-07-12T22:15:05.245023+00:00,134,0,0.0,69.56
2026-07-12T22:30:05.344081+00:00,134,0,0.0,69.56
2026-07-12T22:45:05.641491+00:00,134,0,0.0,69.56
2026-07-12T23:00:04.859221+00:00,134,0,0.0,69.56
2026-07-12T23:15:05.531814+00:00,134,0,0.0,69.56
2026-07-12T23:30:04.757783+00:00,134,0,0.0,69.56
2026-07-12T23:45:04.930551+00:00,134,0,0.0,69.56
2026-07-13T00:00:05.182880+00:00,135,0,0.0,69.56
2026-07-13T00:15:04.825151+00:00,135,0,0.0,69.56
2026-07-13T00:30:05.272856+00:00,135,0,0.0,69.56
2026-07-13T00:45:05.407581+00:00,135,0,0.0,69.56
2026-07-13T01:00:04.978606+00:00,135,0,0.0,69.56
2026-07-13T01:15:05.511665+00:00,135,0,0.0,69.56
2026-07-13T01:30:05.576985+00:00,135,0,0.0,69.56
2026-07-13T01:45:04.831646+00:00,135,0,0.0,69.56
2026-07-13T02:00:04.784299+00:00,135,0,0.0,69.56
2026-07-13T02:15:05.370944+00:00,135,0,0.0,69.56
2026-07-13T02:30:05.557404+00:00,135,0,0.0,69.56
2026-07-13T02:45:05.544392+00:00,135,0,0.0,69.56
2026-07-13T03:00:05.293133+00:00,135,0,0.0,69.56
2026-07-13T03:15:05.846444+00:00,135,0,0.0,69.56
2026-07-13T03:30:05.927252+00:00,135,0,0.0,69.56
2026-07-13T03:45:05.131373+00:00,135,0,0.0,69.56
2026-07-13T04:00:05.444630+00:00,135,0,0.0,69.56
2026-07-13T04:15:05.655408+00:00,135,0,0.0,69.56
2026-07-13T04:30:05.943847+00:00,135,0,0.0,69.56
2026-07-13T04:45:04.927221+00:00,135,0,0.0,69.56
